Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
29,female,group D,master's degree,standard,none,62,70,75
535,female,group C,bachelor's degree,free/reduced,completed,66,83,83
695,female,group D,some college,free/reduced,none,79,89,86
557,male,group C,master's degree,free/reduced,none,61,67,66
836,male,group E,high school,standard,none,73,64,57
596,male,group B,high school,free/reduced,none,30,24,15
165,female,group C,bachelor's degree,standard,completed,96,100,100
918,female,group C,associate's degree,standard,completed,57,77,80
495,male,group D,high school,standard,completed,68,64,66
824,female,group C,some high school,free/reduced,none,48,58,52
65,male,group B,some high school,standard,none,67,64,61
141,female,group C,some college,free/reduced,none,59,62,64
925,male,group E,some high school,standard,completed,74,64,60
827,female,group C,some high school,standard,none,65,69,76
655,female,group B,some college,standard,none,62,67,67
331,male,group C,associate's degree,standard,none,47,37,35
664,male,group D,associate's degree,standard,none,80,63,63
249,male,group C,high school,standard,none,68,60,53
907,female,group D,some college,standard,completed,79,84,91
708,male,group D,high school,standard,none,89,87,79
305,male,group A,some college,standard,none,69,67,69
734,female,group E,some college,free/reduced,none,53,58,57
975,female,group C,some college,standard,completed,64,82,77
49,male,group C,high school,standard,completed,82,84,82
896,male,group B,high school,free/reduced,none,36,29,27
2,female,group B,master's degree,standard,none,90,95,93
544,female,group D,master's degree,standard,none,64,63,66
350,female,group B,bachelor's degree,standard,none,52,65,69
904,female,group D,some high school,free/reduced,none,67,84,84
536,male,group C,associate's degree,standard,completed,51,60,58
344,male,group D,some college,standard,none,79,73,67
994,male,group A,high school,standard,none,63,63,62
481,female,group D,associate's degree,free/reduced,none,52,59,56
575,male,group A,associate's degree,free/reduced,completed,40,55,53
33,male,group D,some college,standard,none,40,42,38
31,female,group B,some college,standard,none,63,65,61
231,male,group C,associate's degree,standard,none,46,43,42
963,female,group C,some high school,free/reduced,completed,65,76,75
192,female,group B,some high school,standard,none,62,64,66
333,male,group B,associate's degree,standard,none,90,78,81
3,male,group A,associate's degree,free/reduced,none,47,57,44
204,male,group C,some college,standard,none,59,41,42
514,female,group B,master's degree,free/reduced,completed,77,97,94
799,female,group C,associate's degree,standard,none,52,55,57
306,male,group E,some college,standard,completed,99,87,81
109,female,group B,some high school,standard,none,70,64,72
430,male,group C,associate's degree,free/reduced,none,64,66,59
77,male,group A,bachelor's degree,standard,completed,80,78,81
84,male,group D,high school,free/reduced,none,42,39,34
286,male,group E,associate's degree,standard,completed,97,82,88
82,male,group A,some college,free/reduced,completed,50,47,54
991,female,group B,some high school,standard,completed,65,82,78
789,female,group C,master's degree,free/reduced,none,52,65,61
894,female,group E,associate's degree,standard,none,59,62,69
398,male,group B,some high school,standard,none,74,63,57
323,female,group C,some high school,free/reduced,none,43,53,53
519,female,group B,high school,free/reduced,completed,67,78,79
916,male,group E,bachelor's degree,standard,completed,100,100,100
922,male,group D,high school,standard,none,72,66,66
5,female,group B,associate's degree,standard,none,71,83,78
731,male,group A,some high school,free/reduced,none,55,46,43
465,female,group C,some college,standard,none,84,87,91
97,female,group E,some college,standard,completed,63,72,70
266,female,group C,bachelor's degree,standard,none,63,75,81
357,female,group C,some college,free/reduced,completed,42,66,69
868,male,group E,associate's degree,free/reduced,completed,78,74,72
798,male,group E,some college,standard,none,69,60,54
380,female,group B,associate's degree,standard,none,80,86,83
631,male,group B,high school,standard,none,79,60,65
381,male,group C,associate's degree,standard,completed,87,100,95
490,female,group A,associate's degree,free/reduced,none,65,85,76
118,female,group D,some high school,standard,none,51,63,61
900,male,group D,master's degree,standard,none,85,84,89
250,male,group A,some high school,standard,completed,47,49,49
523,male,group C,master's degree,free/reduced,none,54,59,50
9,female,group B,high school,free/reduced,none,38,60,50
196,male,group C,some high school,free/reduced,completed,59,69,65
603,male,group D,high school,free/reduced,none,60,57,51
81,male,group B,high school,free/reduced,none,49,45,45
783,female,group C,associate's degree,standard,completed,52,59,62
587,female,group C,bachelor's degree,free/reduced,none,44,63,62
797,female,group E,associate's degree,free/reduced,none,70,84,81
239,male,group C,associate's degree,standard,none,84,80,80
290,male,group C,associate's degree,standard,none,76,70,68
211,male,group C,some college,free/reduced,none,35,28,27
717,female,group C,associate's degree,standard,completed,96,96,99
359,female,group D,some college,standard,none,80,90,89
449,male,group B,associate's degree,standard,none,81,73,72
227,male,group D,high school,standard,none,57,50,54
950,male,group E,high school,standard,none,94,73,71
946,male,group B,high school,standard,none,82,82,80
796,male,group D,high school,standard,none,70,70,70
501,female,group B,associate's degree,standard,completed,94,87,92
464,male,group A,bachelor's degree,standard,completed,75,58,62
362,female,group C,some college,standard,none,52,58,58
468,female,group A,high school,free/reduced,completed,77,88,85
935,male,group D,some college,free/reduced,none,70,63,58
428,male,group A,some high school,free/reduced,none,65,59,53
7,male,group B,some college,free/reduced,none,40,43,39
155,female,group C,some college,standard,completed,70,89,88
541,male,group D,associate's degree,free/reduced,completed,79,82,80
440,female,group C,some college,standard,completed,67,81,79
482,male,group C,some college,free/reduced,none,68,68,61
422,female,group D,master's degree,free/reduced,completed,47,58,67
778,female,group A,some college,standard,completed,72,79,82
949,female,group E,high school,free/reduced,completed,57,75,73
334,female,group C,bachelor's degree,standard,none,83,93,95
576,male,group A,some college,standard,completed,61,51,52
934,male,group C,associate's degree,standard,completed,98,87,90
567,female,group D,master's degree,free/reduced,completed,61,71,78
594,female,group C,bachelor's degree,standard,completed,92,100,99
530,female,group C,associate's degree,standard,completed,68,67,73
581,female,group E,some high school,standard,none,77,79,80
707,male,group C,some college,standard,none,66,59,52
448,male,group B,high school,standard,none,47,46,42
453,male,group C,some college,free/reduced,none,65,58,49
228,male,group A,some high school,free/reduced,none,68,72,64
352,female,group C,some college,standard,completed,63,78,80
728,female,group D,high school,free/reduced,none,73,92,84
212,female,group C,high school,free/reduced,none,42,62,60
79,female,group E,master's degree,standard,none,62,68,68
148,female,group D,bachelor's degree,standard,completed,68,75,81
302,female,group C,associate's degree,standard,completed,67,84,81
628,male,group D,some college,free/reduced,none,49,57,46
777,female,group C,some college,free/reduced,none,35,44,43
506,male,group A,high school,standard,none,68,70,66
342,female,group B,high school,standard,completed,69,76,74
485,male,group C,high school,standard,none,70,74,71
711,female,group E,some high school,standard,completed,80,85,85
133,female,group C,some college,standard,completed,75,81,84
703,female,group D,some college,standard,none,63,64,67
311,male,group B,bachelor's degree,standard,none,66,60,57
722,female,group B,some high school,free/reduced,completed,74,90,88
629,female,group C,some high school,standard,completed,44,51,55
0,female,group B,bachelor's degree,standard,none,72,72,74
316,female,group D,master's degree,standard,completed,77,82,91
706,male,group D,high school,standard,none,46,34,36
547,male,group C,high school,standard,completed,72,67,64
872,male,group B,associate's degree,standard,completed,82,84,78
532,male,group E,associate's degree,standard,completed,62,61,58
477,male,group D,associate's degree,standard,none,80,68,72
404,female,group C,high school,standard,none,54,59,62
172,female,group D,some college,standard,none,79,86,81
125,female,group B,high school,standard,none,87,95,86
394,female,group C,some high school,standard,completed,65,74,77
420,female,group C,associate's degree,free/reduced,completed,82,93,93
552,female,group B,associate's degree,standard,none,40,48,50
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100
90,female,group C,bachelor's degree,standard,none,65,72,74
939,male,group D,some high school,standard,completed,77,68,69
181,female,group C,some college,free/reduced,none,46,64,66
274,male,group B,some college,standard,completed,88,85,76
895,female,group E,some high school,free/reduced,none,32,34,38
69,female,group C,associate's degree,standard,none,39,64,57
291,male,group D,some high school,standard,none,86,73,70
131,male,group C,some high school,free/reduced,completed,53,37,40
300,male,group A,some college,free/reduced,completed,81,78,81
424,male,group B,some college,free/reduced,none,41,39,34
326,male,group C,some college,standard,none,61,61,62
144,male,group D,some college,standard,none,88,73,78
423,female,group A,some high school,standard,completed,59,85,80
580,female,group D,some high school,standard,none,81,97,96
135,male,group C,bachelor's degree,standard,none,58,55,48
450,female,group C,some college,free/reduced,completed,64,85,85
164,female,group E,master's degree,standard,none,81,92,91
28,male,group C,high school,standard,none,70,70,65
773,female,group C,bachelor's degree,free/reduced,none,62,78,79
193,male,group D,some college,standard,completed,77,62,62
388,female,group D,high school,standard,none,62,64,64
852,female,group E,some college,standard,none,87,85,93
169,female,group C,some college,free/reduced,completed,67,75,70
705,male,group A,bachelor's degree,free/reduced,none,62,72,65
140,female,group D,some high school,standard,none,76,72,71
173,female,group C,associate's degree,standard,none,63,67,70
6,female,group B,some college,standard,completed,88,95,92
745,male,group D,associate's degree,standard,none,72,79,74
478,female,group D,master's degree,standard,none,55,64,70
73,male,group C,some high school,free/reduced,none,61,57,56
910,male,group D,bachelor's degree,free/reduced,none,50,42,48
813,male,group E,some high school,standard,completed,87,84,76
238,male,group B,some college,standard,none,54,52,51
145,female,group C,some college,free/reduced,none,22,39,33
792,male,group D,high school,free/reduced,none,66,74,69
234,male,group C,bachelor's degree,standard,completed,83,82,84
220,female,group D,high school,standard,completed,56,68,74
923,female,group B,associate's degree,free/reduced,none,54,65,65
500,female,group D,master's degree,standard,none,74,79,82
132,male,group E,some college,free/reduced,completed,87,74,70
990,male,group E,high school,free/reduced,completed,86,81,75
774,male,group B,some college,standard,none,66,65,60
185,male,group C,associate's degree,free/reduced,completed,65,67,65
41,female,group C,associate's degree,standard,none,58,73,68
696,female,group C,associate's degree,standard,completed,75,82,90
108,female,group B,associate's degree,free/reduced,none,52,76,70
588,female,group C,some college,standard,none,54,64,65
56,female,group E,associate's degree,standard,completed,82,85,86
405,female,group C,some high school,standard,none,63,73,68
442,female,group A,some high school,free/reduced,none,59,73,69
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72
997,female,group C,high school,free/reduced,completed,59,71,65
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80
467,male,group A,high school,free/reduced,completed,72,67,65
539,male,group A,associate's degree,standard,completed,97,92,86
531,female,group C,some high school,standard,none,47,54,53
618,male,group D,master's degree,standard,none,95,81,84
694,female,group C,some high school,standard,none,49,63,56
926,male,group E,associate's degree,free/reduced,none,64,56,52
338,female,group B,some high school,free/reduced,none,24,38,27
51,male,group E,associate's degree,free/reduced,completed,77,69,68
507,male,group B,bachelor's degree,free/reduced,none,55,59,54
516,female,group D,some college,standard,none,74,89,84
920,male,group D,high school,free/reduced,none,69,70,67
781,female,group B,master's degree,standard,none,77,90,84
264,male,group D,high school,standard,none,76,73,68
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76
710,male,group C,some college,standard,completed,93,84,90
682,male,group B,high school,standard,none,62,55,54
832,male,group A,bachelor's degree,standard,none,64,60,58
518,female,group D,some high school,standard,completed,66,78,78
447,male,group C,high school,standard,completed,86,81,80
18,male,group C,master's degree,free/reduced,completed,46,42,46
715,female,group B,associate's degree,free/reduced,completed,76,94,87
483,male,group A,high school,standard,none,59,52,46
568,male,group B,high school,free/reduced,none,63,48,47
433,female,group A,some high school,free/reduced,none,47,59,50
367,male,group C,bachelor's degree,free/reduced,none,61,66,61
83,male,group E,associate's degree,standard,none,72,64,63
61,male,group A,some high school,free/reduced,none,39,39,34
638,male,group E,some college,standard,none,86,76,74
272,female,group D,associate's degree,free/reduced,none,47,53,58
285,male,group B,associate's degree,standard,completed,81,82,82
360,female,group B,high school,standard,none,58,62,59
354,female,group C,some college,standard,none,59,71,70
456,female,group D,bachelor's degree,standard,none,79,89,89
278,female,group C,some high school,free/reduced,none,65,86,80
12,female,group B,high school,standard,none,65,81,73
182,female,group E,high school,standard,none,50,50,47
368,female,group A,some high school,free/reduced,none,44,64,58
881,female,group E,bachelor's degree,standard,completed,71,70,70
615,female,group C,high school,standard,none,60,68,72
223,male,group D,some high school,standard,none,86,80,75
572,female,group C,some college,standard,none,53,62,56
970,female,group D,bachelor's degree,standard,none,89,100,100
653,female,group A,associate's degree,standard,completed,65,70,74
545,male,group E,some high school,free/reduced,completed,78,83,80
582,female,group D,bachelor's degree,free/reduced,none,63,73,78
633,female,group C,high school,standard,none,75,88,85
176,female,group B,high school,free/reduced,completed,46,54,58
665,female,group C,some high school,free/reduced,completed,50,60,60
673,female,group C,associate's degree,standard,completed,65,84,84
585,female,group C,associate's degree,standard,none,65,76,76
873,male,group E,associate's degree,free/reduced,none,90,90,82
393,male,group C,associate's degree,standard,completed,57,54,56
163,male,group C,high school,standard,none,52,53,49
248,female,group B,high school,standard,none,65,64,62
634,male,group D,some high school,standard,none,84,84,80
885,female,group C,associate's degree,standard,completed,62,76,80
669,male,group D,associate's degree,standard,completed,81,72,77
375,male,group E,associate's degree,free/reduced,none,46,43,41
412,male,group D,associate's degree,standard,none,71,66,60
74,male,group C,some high school,standard,none,49,49,41
113,female,group D,some college,standard,none,51,58,54
598,female,group D,high school,standard,none,69,77,73
961,female,group D,some high school,free/reduced,none,48,54,53
390,male,group E,some high school,free/reduced,completed,73,67,59
104,male,group C,some college,standard,completed,98,86,90
114,female,group E,bachelor's degree,standard,completed,99,100,100
417,male,group C,associate's degree,standard,none,74,73,67
525,male,group E,some college,standard,none,68,60,59
457,male,group D,associate's degree,free/reduced,none,53,54,48
409,male,group D,associate's degree,standard,completed,87,84,85
92,male,group C,high school,standard,none,71,79,71
930,male,group C,some college,free/reduced,completed,67,74,70
89,female,group D,some high school,standard,none,73,86,82
336,male,group D,some high school,standard,completed,76,70,69
988,female,group A,some high school,free/reduced,none,44,45,45
921,female,group C,high school,free/reduced,none,35,53,46
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74
605,male,group C,some high school,standard,none,75,72,62
593,female,group E,high school,standard,none,74,76,73
611,female,group C,some college,standard,none,58,59,66
94,female,group B,some college,standard,none,79,86,92
11,male,group D,associate's degree,standard,none,40,52,43
396,female,group B,high school,free/reduced,none,50,67,63
533,female,group E,associate's degree,standard,completed,79,88,94
43,male,group B,some college,free/reduced,completed,59,65,66
42,female,group B,associate's degree,standard,none,53,58,65
329,female,group B,some high school,standard,none,41,55,51
167,female,group B,master's degree,free/reduced,completed,58,76,78
497,female,group D,some college,free/reduced,completed,59,78,76
876,male,group D,some college,standard,none,81,82,84
597,male,group A,some high school,standard,none,53,54,48
756,male,group D,some college,standard,none,55,58,52
100,male,group B,some college,standard,none,79,67,67
426,male,group C,bachelor's degree,standard,none,86,83,86
178,female,group B,master's degree,free/reduced,completed,52,70,62
444,male,group A,some high school,free/reduced,none,79,82,73
416,male,group C,bachelor's degree,standard,completed,71,74,68
870,male,group B,high school,standard,none,59,58,47
882,female,group B,high school,free/reduced,none,64,73,71
680,female,group D,high school,standard,none,67,72,74
177,female,group C,associate's degree,standard,completed,71,77,77
395,male,group A,high school,free/reduced,none,48,45,41
911,female,group A,some college,standard,none,69,84,82
793,male,group E,some high school,standard,completed,89,84,77
960,female,group A,some college,standard,none,56,58,64
684,male,group B,some college,standard,completed,62,66,68
383,female,group E,some high school,free/reduced,none,38,49,45
956,male,group C,some college,standard,none,84,87,81
751,male,group E,some college,standard,none,68,72,65
257,male,group C,associate's degree,standard,completed,78,77,77
538,male,group E,bachelor's degree,standard,completed,85,66,71
335,female,group B,some college,free/reduced,none,61,68,66
15,female,group C,some high school,standard,none,69,75,78
324,female,group C,high school,free/reduced,none,41,46,43
758,female,group D,some college,free/reduced,completed,52,59,65
222,female,group C,some high school,free/reduced,none,55,65,62
179,female,group D,some high school,standard,completed,97,100,100
983,female,group A,some college,standard,completed,78,87,91
22,male,group D,some college,standard,none,44,54,53
356,male,group A,associate's degree,standard,none,63,61,61
666,female,group C,some college,free/reduced,completed,63,73,71
861,female,group E,master's degree,free/reduced,none,81,86,87
340,male,group C,high school,free/reduced,none,58,61,52
431,female,group C,high school,standard,none,61,72,70
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88
833,female,group B,high school,standard,completed,77,82,89
203,female,group B,associate's degree,standard,none,57,69,68
630,male,group D,some college,standard,none,67,64,70
93,male,group C,associate's degree,free/reduced,completed,43,45,50
558,female,group B,associate's degree,free/reduced,none,53,70,70
68,male,group B,associate's degree,free/reduced,none,61,58,56
622,male,group C,high school,free/reduced,completed,58,51,52
284,female,group B,some high school,standard,none,37,46,46
844,female,group D,some high school,free/reduced,completed,40,65,64
434,male,group C,some high school,standard,none,73,66,66
153,male,group D,bachelor's degree,standard,none,54,49,47
75,male,group B,associate's degree,free/reduced,none,44,41,38
730,female,group B,associate's degree,free/reduced,completed,68,77,80
446,male,group D,some college,free/reduced,none,69,66,60
188,male,group B,some high school,free/reduced,none,48,52,45
271,male,group C,some college,standard,none,58,49,42
236,male,group D,bachelor's degree,free/reduced,none,63,66,67
487,female,group C,associate's degree,free/reduced,none,60,75,74
117,female,group D,bachelor's degree,standard,none,78,82,79
943,male,group A,some high school,free/reduced,completed,61,62,61
512,male,group D,some high school,free/reduced,none,62,49,52
825,male,group C,high school,standard,none,62,67,58
591,male,group A,some high school,standard,none,71,62,50
126,male,group B,some high school,standard,none,72,68,67
116,female,group B,bachelor's degree,free/reduced,none,75,85,82
473,female,group D,some high school,standard,none,59,67,61
693,female,group D,associate's degree,standard,none,77,77,73
57,male,group D,associate's degree,standard,none,52,55,49
863,female,group C,some college,standard,completed,71,71,80
912,female,group C,bachelor's degree,standard,completed,52,61,66
369,female,group D,some high school,standard,none,73,84,85
268,female,group D,associate's degree,standard,completed,88,92,95
46,female,group A,associate's degree,standard,completed,55,65,62
349,male,group E,associate's degree,standard,none,87,74,76
195,male,group D,associate's degree,standard,none,61,55,52
999,female,group D,some college,free/reduced,none,77,86,86
834,male,group B,some college,standard,none,58,50,45
736,male,group C,associate's degree,standard,none,92,79,84
263,female,group E,high school,standard,none,99,93,90
443,female,group B,associate's degree,standard,none,73,83,76
675,female,group B,some college,standard,completed,50,64,66
304,female,group C,associate's degree,standard,completed,74,75,83
341,female,group C,high school,standard,none,61,73,63
966,male,group A,some high school,standard,completed,66,68,64
149,male,group E,associate's degree,free/reduced,completed,100,100,93
124,male,group E,some college,standard,none,83,80,73
786,female,group E,some high school,free/reduced,none,72,79,77
50,male,group E,some college,standard,none,53,55,48
353,female,group C,associate's degree,standard,none,46,58,57
927,female,group D,high school,free/reduced,completed,65,61,71
142,female,group E,some college,free/reduced,completed,42,55,54
470,female,group C,associate's degree,standard,completed,83,85,90
399,male,group D,some high school,standard,none,60,59,54
625,male,group D,some college,standard,completed,100,97,99
320,female,group C,high school,free/reduced,completed,67,79,84
19,female,group C,associate's degree,free/reduced,none,54,58,61
809,male,group B,bachelor's degree,standard,none,59,54,51
790,female,group B,high school,standard,none,48,62,60
808,male,group C,high school,standard,none,90,75,69
407,female,group B,associate's degree,standard,none,82,80,77
537,female,group D,high school,standard,none,51,66,62
620,female,group C,high school,free/reduced,none,35,61,54
38,female,group D,associate's degree,free/reduced,completed,75,90,88
175,female,group C,master's degree,standard,completed,81,91,87
245,male,group C,associate's degree,standard,none,85,76,71
828,female,group D,some high school,free/reduced,completed,69,86,81
667,female,group B,bachelor's degree,free/reduced,none,77,85,87
754,male,group C,associate's degree,free/reduced,none,58,55,53
858,male,group B,high school,standard,completed,52,49,46
154,male,group D,some high school,standard,none,62,67,61
287,female,group B,some high school,standard,none,67,89,82
602,female,group E,some college,standard,none,76,78,80
